Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA

Grammar

Rule 0     S' -> programa
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52

    exp                            shift and go to state 77
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 48

state 63

    (33) exp2 -> MENOS . exp
    (30) exp -> . termino
    (31) exp -> . termino exp2
    (34) termino -> . factor
    (35) termino -> . factor termino2
    (38) factor -> . LPARENT expresion RPARENT
    (39) factor -> . MAS varcte
    (40) factor -> . MENOS varcte
    (41) factor -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . CTEFLOAT
    (44) varcte -> . CTEINT
    (45) varcte -> . STRING

    LPARENT         shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52

    exp                            shift and go to state 78
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 48

state 64

    (35) termino -> factor termino2 .

    MAS             reduce using rule 35 (termino -> factor termino2 .)
    MENOS           reduce using rule 35 (termino -> factor termino2 .)
    MAYOR_QUE       reduce using rule 35 (termino -> factor termino2 .)
    MENOR_QUE       reduce using rule 35 (termino -> factor termino2 .)
    DIFERENTE_A     reduce using rule 35 (termino -> factor termino2 .)
    SEMICOLON       reduce using rule 35 (termino -> factor termino2 .)
    RPARENT         reduce using rule 35 (termino -> factor termino2 .)
    COMA            reduce using rule 35 (termino -> factor termino2 .)


state 65

    (36) termino2 -> POR . termino
    (34) termino -> . factor
    (35) termino -> . factor termino2
    (38) factor -> . LPARENT expresion RPARENT
    (39) factor -> . MAS varcte
    (40) factor -> . MENOS varcte
    (41) factor -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . CTEFLOAT
    (44) varcte -> . CTEINT
    (45) varcte -> . STRING

    LPARENT         shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52

    termino                        shift and go to state 79
    factor                         shift and go to state 45
    varcte                         shift and go to state 48

state 66

    (37) termino2 -> DIVIDE . termino
    (34) termino -> . factor
    (35) termino -> . factor termino2
    (38) factor -> . LPARENT expresion RPARENT
    (39) factor -> . MAS varcte
    (40) factor -> . MENOS varcte
    (41) factor -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . CTEFLOAT
    (44) varcte -> . CTEINT
    (45) varcte -> . STRING

    LPARENT         shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52

    termino                        shift and go to state 80
    factor                         shift and go to state 45
    varcte                         shift and go to state 48

state 67

    (38) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 81


state 68

    (39) factor -> MAS varcte .

    POR             reduce using rule 39 (factor -> MAS varcte .)
    DIVIDE          reduce using rule 39 (factor -> MAS varcte .)
    MAS             reduce using rule 39 (factor -> MAS varcte .)
    MENOS           reduce using rule 39 (factor -> MAS varcte .)
    MAYOR_QUE       reduce using rule 39 (factor -> MAS varcte .)
    MENOR_QUE       reduce using rule 39 (factor -> MAS varcte .)
    DIFERENTE_A     reduce using rule 39 (factor -> MAS varcte .)
    SEMICOLON       reduce using rule 39 (factor -> MAS varcte .)
    RPARENT         reduce using rule 39 (factor -> MAS varcte .)
    COMA            reduce using rule 39 (factor -> MAS varcte .)


state 69

    (40) factor -> MENOS varcte .

    POR             reduce using rule 40 (factor -> MENOS varcte .)
    DIVIDE          reduce using rule 40 (factor -> MENOS varcte .)
    MAS             reduce using rule 40 (factor -> MENOS varcte .)
    MENOS           reduce using rule 40 (factor -> MENOS varcte .)
    MAYOR_QUE       reduce using rule 40 (factor -> MENOS varcte .)
    MENOR_QUE       reduce using rule 40 (factor -> MENOS varcte .)
    DIFERENTE_A     reduce using rule 40 (factor -> MENOS varcte .)
    SEMICOLON       reduce using rule 40 (factor -> MENOS varcte .)
    RPARENT         reduce using rule 40 (factor -> MENOS varcte .)
    COMA            reduce using rule 40 (factor -> MENOS varcte .)


state 70

    (19) condicion -> COND_SI LPARENT expresion RPARENT . bloque SEMICOLON
    (20) condicion -> COND_SI LPARENT expresion RPARENT . bloque COND_SINO bloque SEMICOLON
    (11) bloque -> . LBRACE estatuto2 RBRACE
    (12) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 20

    bloque                         shift and go to state 82

state 71

    (21) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 83


state 72

    (23) escrituraGrammar -> expresion COMA . escrituraGrammar
    (22) escrituraGrammar -> . expresion
    (23) escrituraGrammar -> . expresion COMA escrituraGrammar
    (24) escrituraGrammar -> . varcte
    (25) escrituraGrammar -> . varcte COMA escrituraGrammar
    (26) expresion -> . exp
    (27) expresion -> . exp MAYOR_QUE exp
    (28) expresion -> . exp MENOR_QUE exp
    (29) expresion -> . exp DIFERENTE_A exp
    (42) varcte -> . ID
    (43) varcte -> . CTEFLOAT
    (44) varcte -> . CTEINT
    (45) varcte -> . STRING
    (30) exp -> . termino
    (31) exp -> . termino exp2
    (34) termino -> . factor
    (35) termino -> . factor termino2
    (38) factor -> . LPARENT expresion RPARENT
    (39) factor -> . MAS varcte
    (40) factor -> . MENOS varcte
    (41) factor -> . varcte

    ID              shift and go to state 41
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52
    LPARENT         shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49

    expresion                      shift and go to state 55
    escrituraGrammar               shift and go to state 84
    varcte                         shift and go to state 56
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 73

    (25) escrituraGrammar -> varcte COMA . escrituraGrammar
    (22) escrituraGrammar -> . expresion
    (23) escrituraGrammar -> . expresion COMA escrituraGrammar
    (24) escrituraGrammar -> . varcte
    (25) escrituraGrammar -> . varcte COMA escrituraGrammar
    (26) expresion -> . exp
    (27) expresion -> . exp MAYOR_QUE exp
    (28) expresion -> . exp MENOR_QUE exp
    (29) expresion -> . exp DIFERENTE_A exp
    (42) varcte -> . ID
    (43) varcte -> . CTEFLOAT
    (44) varcte -> . CTEINT
    (45) varcte -> . STRING
    (30) exp -> . termino
    (31) exp -> . termino exp2
    (34) termino -> . factor
    (35) termino -> . factor termino2
    (38) factor -> . LPARENT expresion RPARENT
    (39) factor -> . MAS varcte
    (40) factor -> . MENOS varcte
    (41) factor -> . varcte

    ID              shift and go to state 41
    CTEFLOAT        shift and go to state 50
    CTEINT          shift and go to state 51
    STRING          shift and go to state 52
    LPARENT         shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49

    varcte                         shift and go to state 56
    escrituraGrammar               shift and go to state 85
    expresion                      shift and go to state 55
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 74

    (27) expresion -> exp MAYOR_QUE exp .

    SEMICOLON       reduce using rule 27 (expresion -> exp MAYOR_QUE exp .)
    RPARENT         reduce using rule 27 (expresion -> exp MAYOR_QUE exp .)
    COMA            reduce using rule 27 (expresion -> exp MAYOR_QUE exp .)


state 75

    (28) expresion -> exp MENOR_QUE exp .

    SEMICOLON       reduce using rule 28 (expresion -> exp MENOR_QUE exp .)
    RPARENT         reduce using rule 28 (expresion -> exp MENOR_QUE exp .)
    COMA            reduce using rule 28 (expresion -> exp MENOR_QUE exp .)


state 76

    (29) expresion -> exp DIFERENTE_A exp .

    SEMICOLON       reduce using rule 29 (expresion -> exp DIFERENTE_A exp .)
    RPARENT         reduce using rule 29 (expresion -> exp DIFERENTE_A exp .)
    COMA            reduce using rule 29 (expresion -> exp DIFERENTE_A exp .)


state 77

    (32) exp2 -> MAS exp .

    MAYOR_QUE       reduce using rule 32 (exp2 -> MAS exp .)
    MENOR_QUE       reduce using rule 32 (exp2 -> MAS exp .)
    DIFERENTE_A     reduce using rule 32 (exp2 -> MAS exp .)
    SEMICOLON       reduce using rule 32 (exp2 -> MAS exp .)
    RPARENT         reduce using rule 32 (exp2 -> MAS exp .)
    COMA            reduce using rule 32 (exp2 -> MAS exp .)


state 78

    (33) exp2 -> MENOS exp .

    MAYOR_QUE       reduce using rule 33 (exp2 -> MENOS exp .)
    MENOR_QUE       reduce using rule 33 (exp2 -> MENOS exp .)
    DIFERENTE_A     reduce using rule 33 (exp2 -> MENOS exp .)
    SEMICOLON       reduce using rule 33 (exp2 -> MENOS exp .)
    RPARENT         reduce using rule 33 (exp2 -> MENOS exp .)
    COMA            reduce using rule 33 (exp2 -> MENOS exp .)


state 79

    (36) termino2 -> POR termino .

    MAS             reduce using rule 36 (termino2 -> POR termino .)
    MENOS           reduce using rule 36 (termino2 -> POR termino .)
    MAYOR_QUE       reduce using rule 36 (termino2 -> POR termino .)
    MENOR_QUE       reduce using rule 36 (termino2 -> POR termino .)
    DIFERENTE_A     reduce using rule 36 (termino2 -> POR termino .)
    SEMICOLON       reduce using rule 36 (termino2 -> POR termino .)
    RPARENT         reduce using rule 36 (termino2 -> POR termino .)
    COMA            reduce using rule 36 (termino2 -> POR termino .)


state 80

    (37) termino2 -> DIVIDE termino .

    MAS             reduce using rule 37 (termino2 -> DIVIDE termino .)
    MENOS           reduce using rule 37 (termino2 -> DIVIDE termino .)
    MAYOR_QUE       reduce using rule 37 (termino2 -> DIVIDE termino .)
    MENOR_QUE       reduce using rule 37 (termino2 -> DIVIDE termino .)
    DIFERENTE_A     reduce using rule 37 (termino2 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 37 (termino2 -> DIVIDE termino .)
    RPARENT         reduce using rule 37 (termino2 -> DIVIDE termino .)
    COMA            reduce using rule 37 (termino2 -> DIVIDE termino .)


state 81

    (38) factor -> LPARENT expresion RPARENT .

    POR             reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    DIVIDE          reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    MAS             reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    MENOS           reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    MAYOR_QUE       reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    MENOR_QUE       reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    DIFERENTE_A     reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 38 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 38 (factor -> LPARENT expresion RPARENT .)


state 82

    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque . SEMICOLON
    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque . COND_SINO bloque SEMICOLON

    SEMICOLON       shift and go to state 86
    COND_SINO       shift and go to state 87


state 83

    (21) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .

    RBRACE          reduce using rule 21 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    ID              reduce using rule 21 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    COND_SI         reduce using rule 21 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    IMPRIME         reduce using rule 21 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)


state 84

    (23) escrituraGrammar -> expresion COMA escrituraGrammar .

    RPARENT         reduce using rule 23 (escrituraGrammar -> expresion COMA escrituraGrammar .)


state 85

    (25) escrituraGrammar -> varcte COMA escrituraGrammar .

    RPARENT         reduce using rule 25 (escrituraGrammar -> varcte COMA escrituraGrammar .)


state 86

    (19) condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .

    RBRACE          reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    ID              reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    COND_SI         reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    IMPRIME         reduce using rule 19 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)


state 87

    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO . bloque SEMICOLON
    (11) bloque -> . LBRACE estatuto2 RBRACE
    (12) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 20

    bloque                         shift and go to state 88

state 88

    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 89


state 89

    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .

    RBRACE          reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    ID              reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    COND_SI         reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    IMPRIME         reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 56 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (escrituraGrammar -> varcte)
WARNING: rejected rule (factor -> varcte) in state 56
