Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 64

    (31) expresion -> exp DIFERENTE_A . exp
    (32) exp -> . termino
    (33) exp -> . termino exp2
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING

    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52
    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55

    exp                            shift and go to state 81
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 65

    (33) exp -> termino exp2 .

    MAYOR_QUE       reduce using rule 33 (exp -> termino exp2 .)
    MENOR_QUE       reduce using rule 33 (exp -> termino exp2 .)
    DIFERENTE_A     reduce using rule 33 (exp -> termino exp2 .)
    SEMICOLON       reduce using rule 33 (exp -> termino exp2 .)
    RPARENT         reduce using rule 33 (exp -> termino exp2 .)
    COMA            reduce using rule 33 (exp -> termino exp2 .)


state 66

    (34) exp2 -> MAS . exp
    (32) exp -> . termino
    (33) exp -> . termino exp2
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING

    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52
    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55

    exp                            shift and go to state 82
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 67

    (35) exp2 -> MENOS . exp
    (32) exp -> . termino
    (33) exp -> . termino exp2
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING

    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52
    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55

    exp                            shift and go to state 83
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 68

    (37) termino -> factor termino2 .

    MAS             reduce using rule 37 (termino -> factor termino2 .)
    MENOS           reduce using rule 37 (termino -> factor termino2 .)
    MAYOR_QUE       reduce using rule 37 (termino -> factor termino2 .)
    MENOR_QUE       reduce using rule 37 (termino -> factor termino2 .)
    DIFERENTE_A     reduce using rule 37 (termino -> factor termino2 .)
    SEMICOLON       reduce using rule 37 (termino -> factor termino2 .)
    RPARENT         reduce using rule 37 (termino -> factor termino2 .)
    COMA            reduce using rule 37 (termino -> factor termino2 .)


state 69

    (38) termino2 -> POR . termino
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING

    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52
    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55

    termino                        shift and go to state 84
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 70

    (39) termino2 -> DIVIDE . termino
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING

    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52
    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55

    termino                        shift and go to state 85
    factor                         shift and go to state 48
    varcte                         shift and go to state 51

state 71

    (40) factor -> LPARENT expresion . RPARENT

    RPARENT         shift and go to state 86


state 72

    (41) factor -> MAS varcte .

    POR             reduce using rule 41 (factor -> MAS varcte .)
    DIVIDE          reduce using rule 41 (factor -> MAS varcte .)
    MAS             reduce using rule 41 (factor -> MAS varcte .)
    MENOS           reduce using rule 41 (factor -> MAS varcte .)
    MAYOR_QUE       reduce using rule 41 (factor -> MAS varcte .)
    MENOR_QUE       reduce using rule 41 (factor -> MAS varcte .)
    DIFERENTE_A     reduce using rule 41 (factor -> MAS varcte .)
    SEMICOLON       reduce using rule 41 (factor -> MAS varcte .)
    RPARENT         reduce using rule 41 (factor -> MAS varcte .)
    COMA            reduce using rule 41 (factor -> MAS varcte .)


state 73

    (42) factor -> MENOS varcte .

    POR             reduce using rule 42 (factor -> MENOS varcte .)
    DIVIDE          reduce using rule 42 (factor -> MENOS varcte .)
    MAS             reduce using rule 42 (factor -> MENOS varcte .)
    MENOS           reduce using rule 42 (factor -> MENOS varcte .)
    MAYOR_QUE       reduce using rule 42 (factor -> MENOS varcte .)
    MENOR_QUE       reduce using rule 42 (factor -> MENOS varcte .)
    DIFERENTE_A     reduce using rule 42 (factor -> MENOS varcte .)
    SEMICOLON       reduce using rule 42 (factor -> MENOS varcte .)
    RPARENT         reduce using rule 42 (factor -> MENOS varcte .)
    COMA            reduce using rule 42 (factor -> MENOS varcte .)


state 74

    (20) condicion -> COND_SI LPARENT expresion RPARENT . bloque SEMICOLON
    (21) condicion -> COND_SI LPARENT expresion RPARENT . bloque COND_SINO bloque SEMICOLON
    (11) bloque -> . LBRACE estatuto2 RBRACE
    (12) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 20

    bloque                         shift and go to state 87

state 75

    (22) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 88


state 76

    (24) escrituraGrammar -> expresion COMA . escrituraGrammar
    (23) escrituraGrammar -> . expresion
    (24) escrituraGrammar -> . expresion COMA escrituraGrammar
    (25) escrituraGrammar -> . varcte
    (26) escrituraGrammar -> . varcte COMA escrituraGrammar
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR_QUE exp
    (30) expresion -> . exp MENOR_QUE exp
    (31) expresion -> . exp DIFERENTE_A exp
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING
    (32) exp -> . termino
    (33) exp -> . termino exp2
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte

    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55
    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52

    expresion                      shift and go to state 58
    escrituraGrammar               shift and go to state 89
    varcte                         shift and go to state 59
    exp                            shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48

state 77

    (26) escrituraGrammar -> varcte COMA . escrituraGrammar
    (23) escrituraGrammar -> . expresion
    (24) escrituraGrammar -> . expresion COMA escrituraGrammar
    (25) escrituraGrammar -> . varcte
    (26) escrituraGrammar -> . varcte COMA escrituraGrammar
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR_QUE exp
    (30) expresion -> . exp MENOR_QUE exp
    (31) expresion -> . exp DIFERENTE_A exp
    (44) varcte -> . ID
    (45) varcte -> . CTEFLOAT
    (46) varcte -> . CTEINT
    (47) varcte -> . STRING
    (32) exp -> . termino
    (33) exp -> . termino exp2
    (36) termino -> . factor
    (37) termino -> . factor termino2
    (40) factor -> . LPARENT expresion RPARENT
    (41) factor -> . MAS varcte
    (42) factor -> . MENOS varcte
    (43) factor -> . varcte

    ID              shift and go to state 44
    CTEFLOAT        shift and go to state 53
    CTEINT          shift and go to state 54
    STRING          shift and go to state 55
    LPARENT         shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 52

    varcte                         shift and go to state 59
    escrituraGrammar               shift and go to state 90
    expresion                      shift and go to state 58
    exp                            shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48

state 78

    (27) lectura -> LEE LPARENT varcte RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 91


state 79

    (29) expresion -> exp MAYOR_QUE exp .

    SEMICOLON       reduce using rule 29 (expresion -> exp MAYOR_QUE exp .)
    RPARENT         reduce using rule 29 (expresion -> exp MAYOR_QUE exp .)
    COMA            reduce using rule 29 (expresion -> exp MAYOR_QUE exp .)


state 80

    (30) expresion -> exp MENOR_QUE exp .

    SEMICOLON       reduce using rule 30 (expresion -> exp MENOR_QUE exp .)
    RPARENT         reduce using rule 30 (expresion -> exp MENOR_QUE exp .)
    COMA            reduce using rule 30 (expresion -> exp MENOR_QUE exp .)


state 81

    (31) expresion -> exp DIFERENTE_A exp .

    SEMICOLON       reduce using rule 31 (expresion -> exp DIFERENTE_A exp .)
    RPARENT         reduce using rule 31 (expresion -> exp DIFERENTE_A exp .)
    COMA            reduce using rule 31 (expresion -> exp DIFERENTE_A exp .)


state 82

    (34) exp2 -> MAS exp .

    MAYOR_QUE       reduce using rule 34 (exp2 -> MAS exp .)
    MENOR_QUE       reduce using rule 34 (exp2 -> MAS exp .)
    DIFERENTE_A     reduce using rule 34 (exp2 -> MAS exp .)
    SEMICOLON       reduce using rule 34 (exp2 -> MAS exp .)
    RPARENT         reduce using rule 34 (exp2 -> MAS exp .)
    COMA            reduce using rule 34 (exp2 -> MAS exp .)


state 83

    (35) exp2 -> MENOS exp .

    MAYOR_QUE       reduce using rule 35 (exp2 -> MENOS exp .)
    MENOR_QUE       reduce using rule 35 (exp2 -> MENOS exp .)
    DIFERENTE_A     reduce using rule 35 (exp2 -> MENOS exp .)
    SEMICOLON       reduce using rule 35 (exp2 -> MENOS exp .)
    RPARENT         reduce using rule 35 (exp2 -> MENOS exp .)
    COMA            reduce using rule 35 (exp2 -> MENOS exp .)


state 84

    (38) termino2 -> POR termino .

    MAS             reduce using rule 38 (termino2 -> POR termino .)
    MENOS           reduce using rule 38 (termino2 -> POR termino .)
    MAYOR_QUE       reduce using rule 38 (termino2 -> POR termino .)
    MENOR_QUE       reduce using rule 38 (termino2 -> POR termino .)
    DIFERENTE_A     reduce using rule 38 (termino2 -> POR termino .)
    SEMICOLON       reduce using rule 38 (termino2 -> POR termino .)
    RPARENT         reduce using rule 38 (termino2 -> POR termino .)
    COMA            reduce using rule 38 (termino2 -> POR termino .)


state 85

    (39) termino2 -> DIVIDE termino .

    MAS             reduce using rule 39 (termino2 -> DIVIDE termino .)
    MENOS           reduce using rule 39 (termino2 -> DIVIDE termino .)
    MAYOR_QUE       reduce using rule 39 (termino2 -> DIVIDE termino .)
    MENOR_QUE       reduce using rule 39 (termino2 -> DIVIDE termino .)
    DIFERENTE_A     reduce using rule 39 (termino2 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 39 (termino2 -> DIVIDE termino .)
    RPARENT         reduce using rule 39 (termino2 -> DIVIDE termino .)
    COMA            reduce using rule 39 (termino2 -> DIVIDE termino .)


state 86

    (40) factor -> LPARENT expresion RPARENT .

    POR             reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    DIVIDE          reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    MAS             reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    MENOS           reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    MAYOR_QUE       reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    MENOR_QUE       reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    DIFERENTE_A     reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 40 (factor -> LPARENT expresion RPARENT .)
    COMA            reduce using rule 40 (factor -> LPARENT expresion RPARENT .)


state 87

    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque . SEMICOLON
    (21) condicion -> COND_SI LPARENT expresion RPARENT bloque . COND_SINO bloque SEMICOLON

    SEMICOLON       shift and go to state 92
    COND_SINO       shift and go to state 93


state 88

    (22) escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .

    RBRACE          reduce using rule 22 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    ID              reduce using rule 22 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    COND_SI         reduce using rule 22 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    IMPRIME         reduce using rule 22 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)
    LEE             reduce using rule 22 (escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON .)


state 89

    (24) escrituraGrammar -> expresion COMA escrituraGrammar .

    RPARENT         reduce using rule 24 (escrituraGrammar -> expresion COMA escrituraGrammar .)


state 90

    (26) escrituraGrammar -> varcte COMA escrituraGrammar .

    RPARENT         reduce using rule 26 (escrituraGrammar -> varcte COMA escrituraGrammar .)


state 91

    (27) lectura -> LEE LPARENT varcte RPARENT SEMICOLON .

    RBRACE          reduce using rule 27 (lectura -> LEE LPARENT varcte RPARENT SEMICOLON .)
    ID              reduce using rule 27 (lectura -> LEE LPARENT varcte RPARENT SEMICOLON .)
    COND_SI         reduce using rule 27 (lectura -> LEE LPARENT varcte RPARENT SEMICOLON .)
    IMPRIME         reduce using rule 27 (lectura -> LEE LPARENT varcte RPARENT SEMICOLON .)
    LEE             reduce using rule 27 (lectura -> LEE LPARENT varcte RPARENT SEMICOLON .)


state 92

    (20) condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .

    RBRACE          reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    ID              reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    COND_SI         reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    IMPRIME         reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)
    LEE             reduce using rule 20 (condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON .)


state 93

    (21) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO . bloque SEMICOLON
    (11) bloque -> . LBRACE estatuto2 RBRACE
    (12) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 20

    bloque                         shift and go to state 94

state 94

    (21) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 95


state 95

    (21) condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .

    RBRACE          reduce using rule 21 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    ID              reduce using rule 21 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    COND_SI         reduce using rule 21 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    IMPRIME         reduce using rule 21 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)
    LEE             reduce using rule 21 (condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (escrituraGrammar -> varcte)
WARNING: rejected rule (factor -> varcte) in state 59
